1 
1 41 	java.lang.ClassLoader.findLoadedClass0(ClassLoader.java:-1)
	java.net.URLClassLoader$1.run(URLClassLoader.java:362)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:361)
	java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	org.jooq.impl.DSL.selectFrom(DSL.java:1696)
	org.jooq.impl.DefaultDSLContext.selectFrom(DefaultDSLContext.java:1566)
	com.torodb.backend.meta.SnapshotUpdater$Updater.loadMetaSnapshot(SnapshotUpdater.java:127)
	com.torodb.backend.meta.SnapshotUpdater$Updater.access$000(SnapshotUpdater.java:100)
	com.torodb.backend.meta.SnapshotUpdater.updateSnapshot(SnapshotUpdater.java:83)
	com.torodb.backend.BackendImpl.startUp(BackendImpl.java:56)
	com.google.common.util.concurrent.AbstractIdleService$DelegateService$1.run(AbstractIdleService.java:60)
	com.google.common.util.concurrent.Callables$3.run(Callables.java:100)
	java.lang.Thread.run(Thread.java:745)

7 34 	org.postgresql.copy.CopyManager.copyIn(CopyManager.java:171)
	org.postgresql.copy.CopyManager.copyIn(CopyManager.java:154)
	com.torodb.backend.postgresql.PostgreSQLWriteInterface.executeCopy(PostgreSQLWriteInterface.java:245)
	com.torodb.backend.postgresql.PostgreSQLWriteInterface.copyInsertDocPartData(PostgreSQLWriteInterface.java:170)
	com.torodb.backend.postgresql.PostgreSQLWriteInterface.insertDocPartData(PostgreSQLWriteInterface.java:123)
	com.torodb.backend.SqlInterfaceDelegate.insertDocPartData(SqlInterfaceDelegate.java:205)
	com.torodb.backend.WriteBackendTransactionImpl.insert(WriteBackendTransactionImpl.java:106)
	com.torodb.backend.jobs.InsertBackendJobImpl.execute(InsertBackendJobImpl.java:46)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline.lambda$insert$b35e7364$1(AkkaInsertSubscriberFactory.java:76)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline$$Lambda$61.1030515249.apply(UnknownFile:-1)
	akka.stream.javadsl.Sink$$anonfun$foreach$1.apply(Sink.scala:87)
	akka.stream.javadsl.Sink$$anonfun$foreach$1.apply(Sink.scala:87)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:29)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:28)
	akka.stream.stage.AbstractStage$PushPullGraphLogic$$anon$1.onPush(Stage.scala:55)
	akka.stream.impl.fusing.GraphInterpreter.processElement$1(GraphInterpreter.scala:587)
	akka.stream.impl.fusing.GraphInterpreter.processEvent(GraphInterpreter.scala:598)
	akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:539)
	akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:472)
	akka.stream.impl.fusing.GraphInterpreterShell.receive(ActorGraphInterpreter.scala:418)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:604)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$shortCircuitBatch(ActorGraphInterpreter.scala:595)
	akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:620)
	akka.actor.Actor$class.aroundReceive(Actor.scala:482)
	akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:530)
	akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	akka.actor.ActorCell.invoke(ActorCell.scala:495)
	akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	akka.dispatch.Mailbox.run(Mailbox.scala:224)
	akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)

10 34 	com.google.common.collect.MapMakerInternalMap$Segment.getEntry(MapMakerInternalMap.java:2409)
	com.google.common.collect.MapMakerInternalMap.getEntry(MapMakerInternalMap.java:3461)
	com.google.common.collect.Interners$WeakInterner.intern(Interners.java:79)
	com.eightkdata.mongowp.bson.netty.pool.WeakMapStringPool.retrieveFromPool(WeakMapStringPool.java:40)
	com.eightkdata.mongowp.bson.netty.pool.StringPool.fromPool(StringPool.java:51)
	com.eightkdata.mongowp.bson.netty.PooledNettyStringReader.readCString(PooledNettyStringReader.java:64)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:84)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readArrayEntry(NettyBsonLowLevelReader.java:63)
	com.eightkdata.mongowp.bson.netty.DefaultNettyBsonLowLevelReader.readArray(DefaultNettyBsonLowLevelReader.java:59)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:86)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
	com.eightkdata.mongowp.bson.netty.NettyBsonDocumentReader.readDocument(NettyBsonDocumentReader.java:64)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.analyzeDoc(QueryMessageDecoder.java:143)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.decode(QueryMessageDecoder.java:96)
	com.eightkdata.mongowp.server.decoder.QueryMessageDecoder.decode(QueryMessageDecoder.java:61)
	com.eightkdata.mongowp.server.wp.RequestMessageByteHandler.decodeLittleEndian(RequestMessageByteHandler.java:81)
	com.eightkdata.mongowp.server.util.ChannelLittleEndianHandler.decode(ChannelLittleEndianHandler.java:37)
	io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:360)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:244)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:276)
	io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:263)
	io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:318)
	io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:304)
	io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:846)
	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:511)
	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:468)
	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:382)
	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112)
	java.lang.Thread.run(Thread.java:745)

11 5 	java.lang.Thread.sleep(Thread.java:-1)
	akka.actor.LightArrayRevolverScheduler.waitNanos(LightArrayRevolverScheduler.scala:86)
	akka.actor.LightArrayRevolverScheduler$$anon$4.nextTick(LightArrayRevolverScheduler.scala:266)
	akka.actor.LightArrayRevolverScheduler$$anon$4.run(LightArrayRevolverScheduler.scala:236)
	java.lang.Thread.run(Thread.java:745)

29 17 	org.jooq.impl.Tools$1.newInstance(Tools.java:539)
	org.jooq.impl.Tools.newRecord(Tools.java:513)
	org.jooq.impl.CursorImpl$CursorIterator.fetchOne(CursorImpl.java:1539)
	org.jooq.impl.CursorImpl$CursorIterator.hasNext(CursorImpl.java:1507)
	org.jooq.impl.CursorImpl.fetch(CursorImpl.java:329)
	org.jooq.impl.CursorImpl.fetch(CursorImpl.java:282)
	org.jooq.impl.DefaultDSLContext.fetch(DefaultDSLContext.java:899)
	org.jooq.impl.MetaImpl$1.run(MetaImpl.java:180)
	org.jooq.impl.MetaImpl.meta(MetaImpl.java:160)
	org.jooq.impl.MetaImpl.getCatalogs(MetaImpl.java:177)
	org.jooq.impl.MetaImpl.getSchemas(MetaImpl.java:204)
	com.torodb.backend.meta.AbstractSchemaUpdater.checkOrCreate(AbstractSchemaUpdater.java:60)
	com.torodb.backend.meta.SnapshotUpdater.updateSnapshot(SnapshotUpdater.java:80)
	com.torodb.backend.BackendImpl.startUp(BackendImpl.java:56)
	com.google.common.util.concurrent.AbstractIdleService$DelegateService$1.run(AbstractIdleService.java:60)
	com.google.common.util.concurrent.Callables$3.run(Callables.java:100)
	java.lang.Thread.run(Thread.java:745)

32 16 	org.jooq.impl.Tools.recordFactory(Tools.java:534)
	org.jooq.impl.CursorImpl.<init>(CursorImpl.java:135)
	org.jooq.impl.CursorImpl.<init>(CursorImpl.java:128)
	org.jooq.impl.DefaultDSLContext.fetchLazy(DefaultDSLContext.java:1027)
	org.jooq.impl.DefaultDSLContext.fetchLazy(DefaultDSLContext.java:1041)
	org.jooq.impl.DefaultDSLContext.fetch(DefaultDSLContext.java:899)
	org.jooq.impl.MetaImpl$1.run(MetaImpl.java:180)
	org.jooq.impl.MetaImpl.meta(MetaImpl.java:160)
	org.jooq.impl.MetaImpl.getCatalogs(MetaImpl.java:177)
	org.jooq.impl.MetaImpl.getSchemas(MetaImpl.java:204)
	com.torodb.backend.meta.AbstractSchemaUpdater.checkOrCreate(AbstractSchemaUpdater.java:60)
	com.torodb.backend.meta.SnapshotUpdater.updateSnapshot(SnapshotUpdater.java:80)
	com.torodb.backend.BackendImpl.startUp(BackendImpl.java:56)
	com.google.common.util.concurrent.AbstractIdleService$DelegateService$1.run(AbstractIdleService.java:60)
	com.google.common.util.concurrent.Callables$3.run(Callables.java:100)
	java.lang.Thread.run(Thread.java:745)

82 
123 9 	org.jooq.impl.DSL.selectFrom(DSL.java:1696)
	org.jooq.impl.DefaultDSLContext.selectFrom(DefaultDSLContext.java:1566)
	com.torodb.backend.meta.SnapshotUpdater$Updater.loadMetaSnapshot(SnapshotUpdater.java:127)
	com.torodb.backend.meta.SnapshotUpdater$Updater.access$000(SnapshotUpdater.java:100)
	com.torodb.backend.meta.SnapshotUpdater.updateSnapshot(SnapshotUpdater.java:83)
	com.torodb.backend.BackendImpl.startUp(BackendImpl.java:56)
	com.google.common.util.concurrent.AbstractIdleService$DelegateService$1.run(AbstractIdleService.java:60)
	com.google.common.util.concurrent.Callables$3.run(Callables.java:100)
	java.lang.Thread.run(Thread.java:745)

Total trace count = 1136, Total traces = 700


Hot methods:
       123 	org.jooq.impl.DSL.selectFrom(DSL.java:1696)
        83 	.(:0)
        54 	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
        32 	org.jooq.impl.Tools.recordFactory(Tools.java:534)
        29 	org.jooq.impl.Tools$1.newInstance(Tools.java:539)
        16 	com.google.common.collect.MapMakerInternalMap$Segment.getEntry(MapMakerInternalMap.java:2409)
        14 	java.util.zip.Inflater.inflateBytes(Inflater.java:-1)
        13 	java.net.SocketInputStream.socketRead0(SocketInputStream.java:-1)
        13 	java.net.SocketOutputStream.socketWrite0(SocketOutputStream.java:-1)
        11 	java.lang.Thread.sleep(Thread.java:-1)
        11 	java.lang.Class.getDeclaredConstructors0(Class.java:-1)
        11 	java.io.UnixFileSystem.getBooleanAttributes0(UnixFileSystem.java:-1)
        10 	io.netty.buffer.SlicedByteBuf.getBytes(SlicedByteBuf.java:168)
        10 	com.google.common.collect.Iterators$5.hasNext(Iterators.java:568)
         7 	org.postgresql.copy.CopyManager.copyIn(CopyManager.java:171)
         6 	com.torodb.backend.postgresql.tables.PostgreSQLMetaDocPartTable.createDidField(PostgreSQLMetaDocPartTable.java:112)
         6 	java.security.AccessController.doPrivileged(AccessController.java:-1)
         6 	org.postgresql.jdbc.PgStatement.createResultSet(PgStatement.java:180)
         6 	com.torodb.kvdocument.values.KVDocument$FromEntryMap.apply(KVDocument.java:280)
         6 	java.lang.StringBuilder.ensureCapacity(StringBuilder.java:76)
         5 	java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1678)
         5 	com.torodb.backend.postgresql.PostgreSQLMetaDataReadInterface.<init>(PostgreSQLMetaDataReadInterface.java:54)
         5 	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.toEagerDocument(MongoWPConverter.java:105)
         5 	org.jooq.impl.SelectImpl.<init>(SelectImpl.java:220)
         5 	java.lang.Integer.stringSize(Integer.java:473)
         5 	com.google.common.collect.Iterators$3.hasNext(Iterators.java:172)
         5 	org.jooq.impl.DSL.using(DSL.java:510)
         5 	java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:419)
         5 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.copyInsertDocPartData(PostgreSQLWriteInterface.java:166)
         5 	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.translate(MongoWPConverter.java:94)
         4 	io.netty.buffer.AbstractByteBuf.checkIndex(AbstractByteBuf.java:1136)
         4 	org.postgresql.jdbc.PgConnection.getMetaData(PgConnection.java:1254)
         4 	io.netty.buffer.ByteBuf.<init>(ByteBuf.java:233)
         4 	org.jooq.impl.UDTImpl.createField(UDTImpl.java:242)
         4 	java.lang.Integer.getChars(Integer.java:450)
         4 	com.zaxxer.hikari.pool.ProxyFactory.getProxyResultSet(ProxyFactory.java:-1)
         4 	java.nio.HeapCharBuffer.put(HeapCharBuffer.java:169)
         4 	java.lang.Integer.getChars(Integer.java:460)
         4 	sun.nio.cs.UTF_8$Decoder.decode(UTF_8.java:446)
         4 	io.netty.buffer.PooledUnsafeDirectByteBuf._getByte(PooledUnsafeDirectByteBuf.java:79)
         4 	java.util.Arrays.copyOf(Arrays.java:3181)
         4 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.addValuesToCopy(PostgreSQLWriteInterface.java:215)
         4 	java.util.zip.ZipFile.read(ZipFile.java:-1)
         4 	java.util.zip.ZipFile.getEntry(ZipFile.java:-1)
         4 	io.netty.util.internal.InternalThreadLocalMap.get(InternalThreadLocalMap.java:60)
         3 	org.jooq.impl.CursorImpl.fetch(CursorImpl.java:324)
         3 	java.util.HashMap.getNode(HashMap.java:571)
         3 	java.lang.String.intern(String.java:-1)
         3 	java.lang.Class.getDeclaredMethods0(Class.java:-1)
         3 	akka.stream.scaladsl.Source$.<init>(Source.scala:326)
         3 	java.lang.Throwable.fillInStackTrace(Throwable.java:-1)
         3 	java.lang.ClassLoader.findBootstrapClass(ClassLoader.java:-1)
         3 	com.torodb.d2r.model.DocPartRowImpl.findFieldPosition(DocPartRowImpl.java:81)
         3 	org.postgresql.Driver.makeConnection(Driver.java:406)
         3 	java.util.HashMap.putVal(HashMap.java:639)
         2 	java.nio.ByteBuffer.<init>(ByteBuffer.java:289)
         2 	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline.insert(AkkaInsertSubscriberFactory.java:72)
         2 	io.netty.channel.AbstractChannel.<init>(AbstractChannel.java:83)
         2 	com.eightkdata.mongowp.server.wp.NettyMongoServer.startUp(NettyMongoServer.java:85)
         2 	sun.nio.cs.UTF_8$Encoder.encode(UTF_8.java:716)
         2 	java.lang.StringCoding$StringEncoder.encode(StringCoding.java:304)
         2 	java.util.zip.ZipCoder.getBytes(ZipCoder.java:86)
         2 	scala.collection.immutable.List$.newBuilder(List.scala:453)
         2 	sun.nio.cs.UTF_8$Encoder.encode(UTF_8.java:713)
         2 	java.lang.String.equals(String.java:988)
         2 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.addValueToCopy(PostgreSQLWriteInterface.java:235)
         2 	io.netty.buffer.AbstractByteBuf.ensureAccessible(AbstractByteBuf.java:1189)
         2 	io.netty.buffer.AbstractByteBufAllocator.toLeakAwareBuffer(AbstractByteBufAllocator.java:37)
         2 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.getCopyInsertDocPartDataStatement(PostgreSQLWriteInterface.java:181)
         2 	java.lang.StringCoding.decode(StringCoding.java:229)
         2 	sun.nio.cs.UTF_8$Encoder.encode(UTF_8.java:709)
         2 	com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:71)
         2 	java.lang.AbstractStringBuilder.ensureCapacityInternal(AbstractStringBuilder.java:120)
         2 	com.torodb.backend.driver.postgresql.OfficialPostgreSQLDriver.getConfiguredDataSource(OfficialPostgreSQLDriver.java:62)
         2 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.addValuesToCopy(PostgreSQLWriteInterface.java:222)
         2 	java.util.ArrayList$Itr.next(ArrayList.java:859)
         2 	org.postgresql.jdbc.PgConnection.createStatement(PgConnection.java:1234)
         2 	io.netty.buffer.AbstractByteBuf.forEachByteAsc0(AbstractByteBuf.java:1038)
         2 	com.google.common.collect.Maps.safeGet(Maps.java:3488)
         2 	io.netty.buffer.AbstractByteBuf.<init>(AbstractByteBuf.java:63)
         2 	java.util.Arrays.copyOfRange(Arrays.java:3664)
         2 	akka.stream.scaladsl.Source$.fromIterator(Source.scala:206)
         2 	io.netty.buffer.PooledUnsafeDirectByteBuf.newSwappedByteBuf(PooledUnsafeDirectByteBuf.java:295)
         2 	io.netty.buffer.PoolArena$DirectArena.newByteBuf(PoolArena.java:662)
         2 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.addValuesToCopy(PostgreSQLWriteInterface.java:223)
         2 	java.util.HashMap.resize(HashMap.java:711)
         2 	akka.actor.LightArrayRevolverScheduler$TaskQueue.<init>(LightArrayRevolverScheduler.scala:-1)
         2 	akka.actor.LightArrayRevolverScheduler$$anon$4.nextTick(LightArrayRevolverScheduler.scala:261)
         2 	java.lang.String.indexOf(String.java:1769)
         2 	io.netty.buffer.AbstractByteBufAllocator.<init>(AbstractByteBufAllocator.java:69)
         2 	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readString(OffHeapValuesNettyBsonLowLevelReader.java:-1)
         2 	io.netty.channel.nio.NioEventLoopGroup.newChild(NioEventLoopGroup.java:87)
         2 	java.lang.ClassLoader.findLoadedClass0(ClassLoader.java:-1)
         2 	akka.stream.impl.fusing.GraphInterpreterShell.interpreter$lzycompute(ActorGraphInterpreter.scala:326)
         2 	io.netty.buffer.AbstractByteBuf.slice(AbstractByteBuf.java:958)
         2 	io.netty.util.internal.InternalThreadLocalMap.slowGet(InternalThreadLocalMap.java:79)
         2 	sun.nio.ch.FileDispatcherImpl.read0(FileDispatcherImpl.java:-1)
         2 	java.nio.DirectByteBuffer.duplicate(DirectByteBuffer.java:217)
         2 	io.netty.buffer.SlicedByteBuf.getBytes(SlicedByteBuf.java:169)
         2 	akka.stream.scaladsl.Source$.<init>(Source.scala:329)
         2 	com.zaxxer.hikari.pool.ProxyFactory.getProxyPreparedStatement(ProxyFactory.java:-1)
         2 	com.google.common.collect.TransformedIterator.next(TransformedIterator.java:48)
         2 	io.netty.util.internal.MathUtil.isOutOfBounds(MathUtil.java:49)
         2 	sun.misc.Unsafe.setMemory(Unsafe.java:-1)
         2 	org.jooq.impl.DefaultDSLContext.renderContext(DefaultDSLContext.java:505)
         2 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.addValuesToCopy(PostgreSQLWriteInterface.java:213)
         2 	sun.misc.Unsafe.copyMemory(Unsafe.java:-1)
         2 	java.nio.Buffer.<init>(Buffer.java:198)
         2 	scala.collection.convert.WrapAsScala$class.asScalaSet(WrapAsScala.scala:123)
         2 	org.apache.commons.lang.StringEscapeUtils.unescapeJava(StringEscapeUtils.java:318)
         2 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.addValuesToCopy(PostgreSQLWriteInterface.java:227)
         2 	java.lang.Class.forName0(Class.java:-1)
         1 	java.lang.ThreadLocal$ThreadLocalMap.<init>(ThreadLocal.java:368)
         1 	io.netty.util.concurrent.FastThreadLocal.get(FastThreadLocal.java:149)
         1 	com.google.common.collect.Iterators.forArray(Iterators.java:1077)
         1 	com.google.common.cache.CacheBuilder.<clinit>(CacheBuilder.java:206)
         1 	java.lang.Integer.toString(Integer.java:403)
         1 	java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
         1 	java.security.SecureClassLoader.getProtectionDomain(SecureClassLoader.java:204)
         1 	java.lang.ThreadLocal$ThreadLocalMap.getEntry(ThreadLocal.java:419)
         1 	org.postgresql.util.LruCache$1.removeEldestEntry(LruCache.java:52)
         1 	java.util.zip.ZipFile.getEntry(ZipFile.java:308)
         1 	java.util.concurrent.ConcurrentHashMap$ValuesView.iterator(ConcurrentHashMap.java:4683)
         1 	sun.nio.cs.UTF_8$Decoder.decodeBufferLoop(UTF_8.java:328)
         1 	akka.actor.LocalActorRefProvider.guardianSupervisorStrategyConfigurator(ActorRefProvider.scala:581)
         1 	akka.event.Logging$StandardOutLogger.<init>(Logging.scala:807)
         1 	com.torodb.mongodb.commands.WriteTransactionCommandsExecutor.<init>(WriteTransactionCommandsExecutor.java:91)
         1 	io.netty.channel.DefaultChannelPipeline.<init>(DefaultChannelPipeline.java:76)
         1 	sun.reflect.ReflectionFactory.newConstructorAccessor(ReflectionFactory.java:180)
         1 	org.postgresql.hostchooser.GlobalHostStatusTracker.reportHostStatus(GlobalHostStatusTracker.java:38)
         1 	com.eightkdata.mongowp.server.encoder.ReplyMessageEncoder.encodeMessageBody(ReplyMessageEncoder.java:65)
         1 	org.postgresql.jdbc.PgStatement.parseSql(PgStatement.java:668)
         1 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.addValuesToCopy(PostgreSQLWriteInterface.java:215)
         1 	com.torodb.d2r.D2Relational$ConsumerFromArrayIdx.consume(D2Relational.java:84)
         1 	akka.stream.impl.ActorMaterializerImpl$$anon$2$$anonfun$matGraph$4.apply(ActorMaterializerImpl.scala:172)
         1 	java.nio.charset.CharsetDecoder.flush(CharsetDecoder.java:675)
         1 	com.torodb.CliConfigUtils.uncatchedReadConfig(CliConfigUtils.java:41)
         1 	akka.actor.LightArrayRevolverScheduler$$anon$4.<init>(LightArrayRevolverScheduler.scala:201)
         1 	sun.misc.FloatingDecimal$BinaryToASCIIBuffer.getChars(FloatingDecimal.java:909)
         1 	com.typesafe.config.impl.ConfigNodeField.path(ConfigNodeField.java:50)
         1 	com.eightkdata.mongowp.bson.utils.DefaultBsonValues.<clinit>(DefaultBsonValues.java:38)
         1 	com.sun.org.apache.xerces.internal.dom.ElementImpl.getAttributes(ElementImpl.java:139)
         1 	com.eightkdata.mongowp.bson.netty.pool.StringPool.fromPool(StringPool.java:51)
         1 	com.google.common.collect.MapMakerInternalMap.getEntry(MapMakerInternalMap.java:3461)
         1 	com.torodb.d2r.model.PathStack$PathInfo.equals(PathStack.java:108)
         1 	java.lang.invoke.InvokerBytecodeGenerator.resolveInvokerMember(InvokerBytecodeGenerator.java:294)
         1 	io.netty.util.concurrent.MultithreadEventExecutorGroup.<init>(MultithreadEventExecutorGroup.java:35)
         1 	sun.net.www.MimeEntry.<clinit>(MimeEntry.java:49)
         1 	akka.stream.javadsl.Keep$.<init>(Keep.scala:13)
         1 	io.netty.util.ThreadDeathWatcher.<clinit>(ThreadDeathWatcher.java:47)
         1 	org.apache.commons.configuration.interpol.ConfigurationInterpolator.<clinit>(ConfigurationInterpolator.java:386)
         1 	akka.stream.impl.ActorPublisher.shutdown(ActorPublisher.scala:76)
         1 	akka.stream.stage.GraphStageLogic.completeStage(GraphStage.scala:472)
         1 	akka.stream.impl.fusing.Fusing$BuildStructuralInfo$$anonfun$rewire$1.apply(Fusing.scala:685)
         1 	java.util.ArrayList.grow(ArrayList.java:259)
         1 	sun.misc.URLClassPath.getLoader(URLClassPath.java:535)
         1 	java.time.temporal.IsoFields.<clinit>(IsoFields.java:269)
         1 	com.torodb.core.transaction.metainf.ImmutableMetaDocPart.<init>(ImmutableMetaDocPart.java:37)
         1 	io.netty.channel.AbstractChannel.<init>(AbstractChannel.java:61)
         1 	scala.collection.mutable.AbstractBuffer.<init>(Buffer.scala:49)
         1 	io.netty.util.concurrent.MultithreadEventExecutorGroup.<init>(MultithreadEventExecutorGroup.java:35)
         1 	akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:472)
         1 	akka.dispatch.Mailboxes.<init>(Mailboxes.scala:33)
         1 	com.fasterxml.jackson.databind.ser.BeanSerializerFactory._constructWriter(BeanSerializerFactory.java:756)
         1 	java.lang.Character.toUpperCaseEx(Character.java:7138)
         1 	sun.reflect.generics.parser.SignatureParser.current(SignatureParser.java:95)
         1 	scala.concurrent.duration.Duration$.<init>(Duration.scala:79)
         1 	akka.stream.stage.GraphStageLogic.completeStage(GraphStage.scala:473)
         1 	java.util.Spliterators.<clinit>(Spliterators.java:95)
         1 	java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1356)
         1 	java.util.zip.Inflater.inflate(Inflater.java:253)
         1 	com.google.common.collect.Iterators.concat(Iterators.java:535)
         1 	java.lang.management.ManagementFactory.getPlatformMBeanServer(ManagementFactory.java:470)
         1 	com.torodb.d2r.D2RTranslatorStack.<init>(D2RTranslatorStack.java:24)
         1 	akka.stream.impl.Stages$DefaultAttributes$.<init>(Stages.scala:25)
         1 	com.torodb.backend.postgresql.PostgreSQLDataTypeProvider.<init>(PostgreSQLDataTypeProvider.java:55)
         1 	java.util.Vector.<init>(Vector.java:135)
         1 	scala.compat.java8.FutureConverters$.toJava(FutureConverters.scala:60)
         1 	akka.stream.impl.fusing.StatefulMapConcat.<init>(Ops.scala:1322)
         1 	java.lang.reflect.Proxy.newProxyInstance(Proxy.java:719)
         1 	com.sun.jmx.mbeanserver.MXBeanSupport.register(MXBeanSupport.java:159)
         1 	com.google.inject.internal.InternalFlags.<clinit>(InternalFlags.java:36)
         1 	java.io.BufferedOutputStream.write(BufferedOutputStream.java:97)
         1 	com.eightkdata.mongowp.utils.BsonDocumentBuilder.append(BsonDocumentBuilder.java:171)
         1 	akka.stream.impl.fusing.GraphInterpreter$.<init>(GraphInterpreter.scala:247)
         1 	io.netty.buffer.AbstractByteBuf.forEachByteAsc0(AbstractByteBuf.java:1033)
         1 	akka.actor.LightArrayRevolverScheduler$$anon$4.nextTick(LightArrayRevolverScheduler.scala:290)
         1 	org.jooq.impl.DefaultBinding.get(DefaultBinding.java:1314)
         1 	java.net.URLStreamHandler.parseURL(URLStreamHandler.java:158)
         1 	io.netty.buffer.PooledByteBufAllocator.<init>(PooledByteBufAllocator.java:179)
         1 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.copyInsertDocPartData(PostgreSQLWriteInterface.java:173)
         1 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.addValuesToCopy(PostgreSQLWriteInterface.java:230)
         1 	com.sun.org.apache.xerces.internal.parsers.XML11Configuration.configurePipeline(XML11Configuration.java:1164)
         1 	io.netty.channel.AbstractChannel$AbstractUnsafe.bind(AbstractChannel.java:493)
         1 	java.text.MessageFormat.applyPattern(MessageFormat.java:453)
         1 	com.torodb.d2r.D2Relational$DocConsumer.consume(D2Relational.java:72)
